instrument,ts,bid,ask
USD_JPY,1640000000.0,110.51481,110.52281
USD_JPY,1640000001.0,110.50968,110.51768
USD_JPY,1640000002.0,110.51037,110.51837
USD_JPY,1640000003.0,110.51166,110.51966
USD_JPY,1640000004.0,110.51243,110.52043
USD_JPY,1640000005.0,110.53854,110.54654
USD_JPY,1640000006.0,110.52917,110.53717
USD_JPY,1640000007.0,110.5683,110.5763
USD_JPY,1640000008.0,110.56977,110.57777
USD_JPY,1640000009.0,110.60643,110.61443
USD_JPY,1640000010.0,110.67052,110.67852
USD_JPY,1640000011.0,110.71087,110.71887
USD_JPY,1640000012.0,110.72834,110.73634
USD_JPY,1640000013.0,110.77334,110.78134
USD_JPY,1640000014.0,110.78634,110.79434
USD_JPY,1640000015.0,110.80587,110.81387
USD_JPY,1640000016.0,110.7819,110.7899
USD_JPY,1640000017.0,110.81529,110.82329
USD_JPY,1640000018.0,110.85626,110.86426
USD_JPY,1640000019.0,110.89336,110.90136
USD_JPY,1640000020.0,110.95342,110.96142
USD_JPY,1640000021.0,111.00067,111.00867
USD_JPY,1640000022.0,111.00263,111.01063
USD_JPY,1640000023.0,111.00493,111.01293
USD_JPY,1640000024.0,111.03304,111.04104
USD_JPY,1640000025.0,110.99614,111.00414
USD_JPY,1640000026.0,111.04355,111.05155
USD_JPY,1640000027.0,111.04338,111.05138
USD_JPY,1640000028.0,111.0446,111.0526
USD_JPY,1640000029.0,111.07047,111.07847
USD_JPY,1640000030.0,111.08236,111.09036
USD_JPY,1640000031.0,111.11867,111.12667
USD_JPY,1640000032.0,111.12005,111.12805
USD_JPY,1640000033.0,111.1342,111.1422
USD_JPY,1640000034.0,111.16005,111.16805
USD_JPY,1640000035.0,111.21916,111.22716
USD_JPY,1640000036.0,111.25066,111.25866
USD_JPY,1640000037.0,111.27296,111.28096
USD_JPY,1640000038.0,111.27495,111.28295
USD_JPY,1640000039.0,111.31835,111.32635
USD_JPY,1640000040.0,111.33569,111.34369
USD_JPY,1640000041.0,111.37629,111.38429
USD_JPY,1640000042.0,111.3929,111.4009
USD_JPY,1640000043.0,111.46013,111.46813
USD_JPY,1640000044.0,111.48571,111.49371
USD_JPY,1640000045.0,111.49469,111.50269
USD_JPY,1640000046.0,111.52256,111.53056
USD_JPY,1640000047.0,111.55815,111.56615
USD_JPY,1640000048.0,111.58078,111.58878
USD_JPY,1640000049.0,111.62424,111.63224
USD_JPY,1640000050.0,111.64875,111.65675
USD_JPY,1640000051.0,111.66828,111.67628
USD_JPY,1640000052.0,111.73655,111.74455
USD_JPY,1640000053.0,111.74134,111.74934
USD_JPY,1640000054.0,111.74238,111.75038
USD_JPY,1640000055.0,111.77075,111.77875
USD_JPY,1640000056.0,111.77564,111.78364
USD_JPY,1640000057.0,111.77857,111.78657
USD_JPY,1640000058.0,111.78426,111.79226
USD_JPY,1640000059.0,111.8287,111.8367
USD_JPY,1640000060.0,111.86065,111.86865
USD_JPY,1640000061.0,111.9148,111.9228
USD_JPY,1640000062.0,111.94313,111.95113
USD_JPY,1640000063.0,111.98127,111.98927
USD_JPY,1640000064.0,112.00915,112.01715
USD_JPY,1640000065.0,112.03583,112.04383
USD_JPY,1640000066.0,112.02823,112.03623
USD_JPY,1640000067.0,112.06587,112.07387
USD_JPY,1640000068.0,112.1441,112.1521
USD_JPY,1640000069.0,112.2005,112.2085
USD_JPY,1640000070.0,112.21818,112.22618
USD_JPY,1640000071.0,112.24385,112.25185
USD_JPY,1640000072.0,112.26533,112.27333
USD_JPY,1640000073.0,112.32234,112.33034
USD_JPY,1640000074.0,112.35413,112.36213
USD_JPY,1640000075.0,112.42317,112.43117
USD_JPY,1640000076.0,112.43372,112.44172
USD_JPY,1640000077.0,112.43395,112.44195
USD_JPY,1640000078.0,112.45484,112.46284
USD_JPY,1640000079.0,112.49099,112.49899
USD_JPY,1640000080.0,112.53891,112.54691
USD_JPY,1640000081.0,112.54447,112.55247
USD_JPY,1640000082.0,112.56382,112.57182
USD_JPY,1640000083.0,112.56496,112.57296
USD_JPY,1640000084.0,112.59619,112.60419
USD_JPY,1640000085.0,112.57577,112.58377
USD_JPY,1640000086.0,112.59172,112.59972
USD_JPY,1640000087.0,112.62053,112.62853
USD_JPY,1640000088.0,112.64886,112.65686
USD_JPY,1640000089.0,112.67109,112.67909
USD_JPY,1640000090.0,112.67063,112.67863
USD_JPY,1640000091.0,112.70389,112.71189
USD_JPY,1640000092.0,112.70341,112.71141
USD_JPY,1640000093.0,112.69924,112.70724
USD_JPY,1640000094.0,112.70856,112.71656
USD_JPY,1640000095.0,112.72804,112.73604
USD_JPY,1640000096.0,112.71666,112.72466
USD_JPY,1640000097.0,112.70375,112.71175
USD_JPY,1640000098.0,112.71507,112.72307
USD_JPY,1640000099.0,112.7455,112.7535
USD_JPY,1640000100.0,112.74218,112.75018
USD_JPY,1640000101.0,112.77032,112.77832
USD_JPY,1640000102.0,112.78981,112.79781
USD_JPY,1640000103.0,112.80712,112.81512
USD_JPY,1640000104.0,112.86969,112.87769
USD_JPY,1640000105.0,112.89057,112.89857
USD_JPY,1640000106.0,112.91525,112.92325
USD_JPY,1640000107.0,112.97671,112.98471
USD_JPY,1640000108.0,112.96084,112.96884
USD_JPY,1640000109.0,112.95236,112.96036
USD_JPY,1640000110.0,112.98477,112.99277
USD_JPY,1640000111.0,113.00742,113.01542
USD_JPY,1640000112.0,113.0282,113.0362
USD_JPY,1640000113.0,113.03911,113.04711
USD_JPY,1640000114.0,113.08579,113.09379
USD_JPY,1640000115.0,113.14157,113.14957
USD_JPY,1640000116.0,113.17779,113.18579
USD_JPY,1640000117.0,113.17979,113.18779
USD_JPY,1640000118.0,113.18223,113.19023
USD_JPY,1640000119.0,113.21414,113.22214
USD_JPY,1640000120.0,113.24215,113.25015
USD_JPY,1640000121.0,113.25637,113.26437
USD_JPY,1640000122.0,113.2868,113.2948
USD_JPY,1640000123.0,113.26029,113.26829
USD_JPY,1640000124.0,113.2915,113.2995
USD_JPY,1640000125.0,113.32376,113.33176
USD_JPY,1640000126.0,113.34422,113.35222
USD_JPY,1640000127.0,113.37084,113.37884
USD_JPY,1640000128.0,113.37906,113.38706
USD_JPY,1640000129.0,113.36593,113.37393
USD_JPY,1640000130.0,113.40634,113.41434
USD_JPY,1640000131.0,113.3824,113.3904
USD_JPY,1640000132.0,113.396,113.404
USD_JPY,1640000133.0,113.40088,113.40888
USD_JPY,1640000134.0,113.42716,113.43516
USD_JPY,1640000135.0,113.43307,113.44107
USD_JPY,1640000136.0,113.49072,113.49872
USD_JPY,1640000137.0,113.52358,113.53158
USD_JPY,1640000138.0,113.53031,113.53831
USD_JPY,1640000139.0,113.58361,113.59161
USD_JPY,1640000140.0,113.6476,113.6556
USD_JPY,1640000141.0,113.64988,113.65788
USD_JPY,1640000142.0,113.67531,113.68331
USD_JPY,1640000143.0,113.69342,113.70142
USD_JPY,1640000144.0,113.69419,113.70219
USD_JPY,1640000145.0,113.70024,113.70824
USD_JPY,1640000146.0,113.71636,113.72436
USD_JPY,1640000147.0,113.74613,113.75413
USD_JPY,1640000148.0,113.77266,113.78066
USD_JPY,1640000149.0,113.7754,113.7834
USD_JPY,1640000150.0,113.81244,113.82044
USD_JPY,1640000151.0,113.8414,113.8494
USD_JPY,1640000152.0,113.87045,113.87845
USD_JPY,1640000153.0,113.87495,113.88295
USD_JPY,1640000154.0,113.88291,113.89091
USD_JPY,1640000155.0,113.89012,113.89812
USD_JPY,1640000156.0,113.95632,113.96432
USD_JPY,1640000157.0,113.98855,113.99655
USD_JPY,1640000158.0,114.05326,114.06126
USD_JPY,1640000159.0,114.02106,114.02906
USD_JPY,1640000160.0,114.0545,114.0625
USD_JPY,1640000161.0,114.11661,114.12461
USD_JPY,1640000162.0,114.13291,114.14091
USD_JPY,1640000163.0,114.14292,114.15092
USD_JPY,1640000164.0,114.12834,114.13634
USD_JPY,1640000165.0,114.11257,114.12057
USD_JPY,1640000166.0,114.13209,114.14009
USD_JPY,1640000167.0,114.17023,114.17823
USD_JPY,1640000168.0,114.20587,114.21387
USD_JPY,1640000169.0,114.25805,114.26605
USD_JPY,1640000170.0,114.26886,114.27686
USD_JPY,1640000171.0,114.24709,114.25509
USD_JPY,1640000172.0,114.27636,114.28436
USD_JPY,1640000173.0,114.32467,114.33267
USD_JPY,1640000174.0,114.29878,114.30678
USD_JPY,1640000175.0,114.32166,114.32966
USD_JPY,1640000176.0,114.35157,114.35957
USD_JPY,1640000177.0,114.37732,114.38532
USD_JPY,1640000178.0,114.39091,114.39891
USD_JPY,1640000179.0,114.41456,114.42256
USD_JPY,1640000180.0,114.42652,114.43452
